Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Using 8 Taylor terms and 1 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.47e-01; Runtime: 0.1s; Iterations = 0, grads =   1.051e-03, unitary_metric = 1.00000
Error = :8.33e-01; Runtime: 1.0s; Iterations = 20, grads =   2.439e-03, unitary_metric = 1.00000
Error = :6.91e-01; Runtime: 1.6s; Iterations = 40, grads =   2.464e-03, unitary_metric = 1.00000
Error = :5.78e-01; Runtime: 2.3s; Iterations = 60, grads =   1.375e-03, unitary_metric = 1.00000
Error = :4.99e-01; Runtime: 3.0s; Iterations = 80, grads =   9.956e-04, unitary_metric = 1.00000
Error = :4.25e-01; Runtime: 3.7s; Iterations = 100, grads =   8.476e-04, unitary_metric = 1.00000
Error = :3.68e-01; Runtime: 4.5s; Iterations = 120, grads =   6.351e-04, unitary_metric = 1.00000
Error = :3.33e-01; Runtime: 5.1s; Iterations = 140, grads =   3.811e-04, unitary_metric = 1.00000
Error = :3.10e-01; Runtime: 5.8s; Iterations = 160, grads =   1.944e-04, unitary_metric = 1.00000
Error = :2.96e-01; Runtime: 6.5s; Iterations = 180, grads =   1.194e-04, unitary_metric = 1.00000
Error = :2.86e-01; Runtime: 7.2s; Iterations = 200, grads =   8.375e-05, unitary_metric = 1.00000
Error = :2.79e-01; Runtime: 8.0s; Iterations = 220, grads =   1.002e-04, unitary_metric = 1.00000
Error = :2.74e-01; Runtime: 8.6s; Iterations = 240, grads =   2.024e-04, unitary_metric = 1.00000
Error = :2.69e-01; Runtime: 9.3s; Iterations = 260, grads =   5.696e-05, unitary_metric = 1.00000
Error = :2.66e-01; Runtime: 10.0s; Iterations = 280, grads =   3.579e-05, unitary_metric = 1.00000
Error = :2.63e-01; Runtime: 10.7s; Iterations = 300, grads =   2.392e-05, unitary_metric = 1.00000
Error = :2.61e-01; Runtime: 11.4s; Iterations = 320, grads =   1.421e-05, unitary_metric = 1.00000
Error = :2.60e-01; Runtime: 12.1s; Iterations = 340, grads =   5.820e-05, unitary_metric = 1.00000
Error = :2.59e-01; Runtime: 12.8s; Iterations = 360, grads =   1.417e-05, unitary_metric = 1.00000
Error = :2.59e-01; Runtime: 13.5s; Iterations = 380, grads =   2.584e-04, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 14.2s; Iterations = 400, grads =   1.953e-05, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 15.0s; Iterations = 420, grads =   5.363e-06, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 15.6s; Iterations = 440, grads =   2.077e-06, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 16.3s; Iterations = 460, grads =   1.520e-06, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 17.0s; Iterations = 480, grads =   1.580e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 17.7s; Iterations = 500, grads =   3.966e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 18.5s; Iterations = 520, grads =   3.205e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 19.1s; Iterations = 540, grads =   1.004e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 19.8s; Iterations = 560, grads =   7.237e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 20.5s; Iterations = 580, grads =   7.188e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 21.2s; Iterations = 600, grads =   1.110e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 22.0s; Iterations = 620, grads =   2.322e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 22.6s; Iterations = 640, grads =   6.197e-05, unitary_metric = 1.00000
Error = :2.58e-01; Runtime: 23.3s; Iterations = 660, grads =   1.029e-04, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 24.0s; Iterations = 680, grads =   2.174e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 24.7s; Iterations = 700, grads =   8.694e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 25.5s; Iterations = 720, grads =   1.065e-05, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 26.1s; Iterations = 740, grads =   8.453e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 26.8s; Iterations = 760, grads =   4.590e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 27.5s; Iterations = 780, grads =   2.041e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 28.2s; Iterations = 800, grads =   1.023e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 29.0s; Iterations = 820, grads =   7.415e-07, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 29.7s; Iterations = 840, grads =   7.241e-07, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 30.4s; Iterations = 860, grads =   2.622e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 31.0s; Iterations = 880, grads =   5.061e-05, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 31.7s; Iterations = 900, grads =   3.902e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 32.5s; Iterations = 920, grads =   1.024e-05, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 33.2s; Iterations = 940, grads =   1.617e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 33.9s; Iterations = 960, grads =   1.812e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 34.5s; Iterations = 980, grads =   1.801e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 35.2s; Iterations = 1000, grads =   1.803e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 36.0s; Iterations = 1020, grads =   1.739e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 36.7s; Iterations = 1040, grads =   1.611e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 37.4s; Iterations = 1060, grads =   1.439e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 38.0s; Iterations = 1080, grads =   1.251e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 38.7s; Iterations = 1100, grads =   2.005e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 39.5s; Iterations = 1120, grads =   4.179e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 40.2s; Iterations = 1140, grads =   1.613e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 40.9s; Iterations = 1160, grads =   4.665e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 41.5s; Iterations = 1180, grads =   5.051e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 42.2s; Iterations = 1200, grads =   3.854e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 43.0s; Iterations = 1220, grads =   2.884e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 43.7s; Iterations = 1240, grads =   2.391e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 44.4s; Iterations = 1260, grads =   4.793e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 45.0s; Iterations = 1280, grads =   1.102e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 45.7s; Iterations = 1300, grads =   1.293e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 46.5s; Iterations = 1320, grads =   1.969e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 47.2s; Iterations = 1340, grads =   1.578e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 47.9s; Iterations = 1360, grads =   1.077e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 48.6s; Iterations = 1380, grads =   3.084e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 49.2s; Iterations = 1400, grads =   6.065e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 50.0s; Iterations = 1420, grads =   1.222e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 50.7s; Iterations = 1440, grads =   1.919e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 51.4s; Iterations = 1460, grads =   1.265e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 52.1s; Iterations = 1480, grads =   1.126e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 52.8s; Iterations = 1500, grads =   4.811e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 53.5s; Iterations = 1520, grads =   1.638e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 54.2s; Iterations = 1540, grads =   7.898e-08, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 54.9s; Iterations = 1560, grads =   9.630e-08, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 55.6s; Iterations = 1580, grads =   1.050e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 56.3s; Iterations = 1600, grads =   1.703e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 57.0s; Iterations = 1620, grads =   4.795e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 57.7s; Iterations = 1640, grads =   4.371e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 58.4s; Iterations = 1660, grads =   3.721e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 59.1s; Iterations = 1680, grads =   2.265e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 59.8s; Iterations = 1700, grads =   4.854e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 60.5s; Iterations = 1720, grads =   3.417e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 61.2s; Iterations = 1740, grads =   3.694e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 61.9s; Iterations = 1760, grads =   4.184e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 62.6s; Iterations = 1780, grads =   4.806e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 63.3s; Iterations = 1800, grads =   5.350e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 64.0s; Iterations = 1820, grads =   5.965e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 64.7s; Iterations = 1840, grads =   4.720e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 65.4s; Iterations = 1860, grads =   9.272e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 66.1s; Iterations = 1880, grads =   2.333e-05, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 66.8s; Iterations = 1900, grads =   2.160e-06, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 67.5s; Iterations = 1920, grads =   8.990e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 68.2s; Iterations = 1940, grads =   6.788e-07, unitary_metric = 1.00000
Error = :2.57e-01; Runtime: 68.9s; Iterations = 1960, grads =   1.332e-05, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 69.6s; Iterations = 1980, grads =   1.054e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 70.3s; Iterations = 2000, grads =   4.188e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 71.0s; Iterations = 2020, grads =   3.722e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 71.7s; Iterations = 2040, grads =   3.213e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 72.4s; Iterations = 2060, grads =   3.732e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 73.1s; Iterations = 2080, grads =   2.034e-05, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 73.8s; Iterations = 2100, grads =   1.054e-05, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 74.5s; Iterations = 2120, grads =   3.463e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 75.2s; Iterations = 2140, grads =   3.385e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 75.9s; Iterations = 2160, grads =   1.688e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 76.6s; Iterations = 2180, grads =   3.729e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 77.3s; Iterations = 2200, grads =   1.897e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 78.1s; Iterations = 2220, grads =   1.186e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 78.8s; Iterations = 2240, grads =   1.497e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 79.5s; Iterations = 2260, grads =   1.085e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 80.1s; Iterations = 2280, grads =   2.032e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 80.8s; Iterations = 2300, grads =   2.379e-05, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 81.6s; Iterations = 2320, grads =   2.364e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 82.3s; Iterations = 2340, grads =   4.684e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 83.0s; Iterations = 2360, grads =   3.658e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 83.6s; Iterations = 2380, grads =   4.878e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 84.3s; Iterations = 2400, grads =   4.787e-07, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 85.1s; Iterations = 2420, grads =   1.706e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 85.8s; Iterations = 2440, grads =   3.473e-06, unitary_metric = 1.00000
Error = :2.56e-01; Runtime: 86.5s; Iterations = 2460, grads =   2.463e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 87.1s; Iterations = 2480, grads =   3.126e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 87.8s; Iterations = 2500, grads =   4.110e-06, unitary_metric = 1.00000
Error = :2.55e-01; Runtime: 88.6s; Iterations = 2520, grads =   1.067e-05, unitary_metric = 1.00000
Error = :2.54e-01; Runtime: 89.3s; Iterations = 2540, grads =   1.015e-05, unitary_metric = 1.00000
Error = :2.54e-01; Runtime: 90.0s; Iterations = 2560, grads =   9.889e-06, unitary_metric = 1.00000
Error = :2.54e-01; Runtime: 90.6s; Iterations = 2580, grads =   3.892e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 91.3s; Iterations = 2600, grads =   3.154e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 92.1s; Iterations = 2620, grads =   2.386e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 92.8s; Iterations = 2640, grads =   2.633e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 93.5s; Iterations = 2660, grads =   3.676e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 94.1s; Iterations = 2680, grads =   1.284e-06, unitary_metric = 1.00000
Error = :2.53e-01; Runtime: 94.8s; Iterations = 2700, grads =   6.721e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 95.6s; Iterations = 2720, grads =   4.443e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 96.3s; Iterations = 2740, grads =   3.390e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 97.0s; Iterations = 2760, grads =   1.928e-05, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 97.7s; Iterations = 2780, grads =   2.885e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 98.4s; Iterations = 2800, grads =   7.514e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 99.1s; Iterations = 2820, grads =   8.398e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 99.8s; Iterations = 2840, grads =   2.652e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 100.5s; Iterations = 2860, grads =   6.557e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 101.2s; Iterations = 2880, grads =   5.665e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 101.9s; Iterations = 2900, grads =   7.640e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 102.6s; Iterations = 2920, grads =   8.535e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 103.3s; Iterations = 2940, grads =   1.391e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 104.0s; Iterations = 2960, grads =   2.363e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 104.7s; Iterations = 2980, grads =   1.134e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 105.4s; Iterations = 3000, grads =   9.035e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 106.2s; Iterations = 3020, grads =   3.406e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 106.9s; Iterations = 3040, grads =   2.264e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 107.5s; Iterations = 3060, grads =   1.083e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 108.2s; Iterations = 3080, grads =   3.351e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 108.9s; Iterations = 3100, grads =   5.483e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 109.7s; Iterations = 3120, grads =   1.805e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 110.4s; Iterations = 3140, grads =   6.762e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 111.1s; Iterations = 3160, grads =   1.133e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 111.8s; Iterations = 3180, grads =   1.836e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 112.4s; Iterations = 3200, grads =   1.049e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 113.2s; Iterations = 3220, grads =   3.874e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 113.9s; Iterations = 3240, grads =   4.721e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 114.6s; Iterations = 3260, grads =   2.638e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 115.3s; Iterations = 3280, grads =   2.969e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 115.9s; Iterations = 3300, grads =   5.754e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 116.7s; Iterations = 3320, grads =   8.657e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 117.4s; Iterations = 3340, grads =   6.624e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 118.1s; Iterations = 3360, grads =   1.402e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 118.8s; Iterations = 3380, grads =   1.055e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 119.4s; Iterations = 3400, grads =   1.967e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 120.2s; Iterations = 3420, grads =   2.070e-05, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 120.9s; Iterations = 3440, grads =   5.796e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 121.6s; Iterations = 3460, grads =   4.630e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 122.3s; Iterations = 3480, grads =   2.170e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 122.9s; Iterations = 3500, grads =   9.420e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 123.7s; Iterations = 3520, grads =   3.834e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 124.4s; Iterations = 3540, grads =   1.126e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 125.1s; Iterations = 3560, grads =   3.118e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 125.8s; Iterations = 3580, grads =   6.835e-10, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 126.5s; Iterations = 3600, grads =   4.314e-10, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 127.2s; Iterations = 3620, grads =   1.222e-09, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 127.9s; Iterations = 3640, grads =   4.180e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 128.6s; Iterations = 3660, grads =   5.391e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 129.3s; Iterations = 3680, grads =   4.611e-08, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 130.0s; Iterations = 3700, grads =   1.109e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 130.7s; Iterations = 3720, grads =   2.433e-06, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 131.4s; Iterations = 3740, grads =   2.204e-07, unitary_metric = 1.00000
Error = :2.52e-01; Runtime: 132.1s; Iterations = 3760, grads =   1.318e-08, unitary_metric = 1.00000
